a:12:{s:6:"config";s:2538:"a:5:{s:10:"phpVersion";s:6:"5.6.30";s:10:"yiiVersion";s:8:"2.0.13.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.13.1";s:4:"name";s:13:"Truely Remote";s:7:"version";s:3:"1.0";s:8:"language";s:2:"en";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.30";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:9:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:84:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:82:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-bootstrap";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.8.9.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:85:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/kartik-v/yii2-krajee-base";}}s:22:"kartik-v/yii2-password";a:3:{s:4:"name";s:22:"kartik-v/yii2-password";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:16:"@kartik/password";s:82:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/kartik-v/yii2-password";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:84:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-codeception";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:78:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:76:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:78:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2-faker";}}s:24:"wadeshuler/yii2-sendgrid";a:3:{s:4:"name";s:24:"wadeshuler/yii2-sendgrid";s:7:"version";s:7:"1.0.2.0";s:5:"alias";a:1:{s:20:"@wadeshuler/sendgrid";s:88:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/wadeshuler/yii2-sendgrid/src";}}}}";s:7:"request";s:3916:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:6:"accept";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:7:"referer";s:40:"http://localhost/yii/admin/default/login";s:15:"accept-encoding";s:17:"gzip, deflate, br";s:15:"accept-language";s:65:"en-IN,en;q=0.9,en-GB;q=0.8,en-US;q=0.7,gu;q=0.6,fr;q=0.5,nb;q=0.4";s:6:"cookie";s:210:"PHPSESSID=pn9m2p3quefo9qsd4c8ur8g9g2; _csrf=74b6f297f48f942bc0f4abd5675c679f1572336168f22c8d291ec6eca91963aba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QR_SV3CY8eisJyudEkMi4HayhviWBJHg%22%3B%7D";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:10:"PHP/5.6.30";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5b50b5b81329d";s:16:"X-Debug-Duration";s:3:"138";s:12:"X-Debug-Link";s:41:"/yii/debug/default/view?tag=5b50b5b81329d";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:36:{s:18:"REDIRECT_UNIQUE_ID";s:24:"W1C1t38AAAEAAAdYra4AAAAE";s:15:"REDIRECT_STATUS";s:3:"200";s:9:"UNIQUE_ID";s:24:"W1C1t38AAAEAAAdYra4AAAAE";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:120:"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.99 Safari/537.36";s:11:"HTTP_ACCEPT";s:39:"image/webp,image/apng,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:40:"http://localhost/yii/admin/default/login";s:20:"HTTP_ACCEPT_ENCODING";s:17:"gzip, deflate, br";s:20:"HTTP_ACCEPT_LANGUAGE";s:65:"en-IN,en;q=0.9,en-GB;q=0.8,en-US;q=0.7,gu;q=0.6,fr;q=0.5,nb;q=0.4";s:11:"HTTP_COOKIE";s:210:"PHPSESSID=pn9m2p3quefo9qsd4c8ur8g9g2; _csrf=74b6f297f48f942bc0f4abd5675c679f1572336168f22c8d291ec6eca91963aba%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22QR_SV3CY8eisJyudEkMi4HayhviWBJHg%22%3B%7D";s:4:"PATH";s:29:"/usr/bin:/bin:/usr/sbin:/sbin";s:17:"DYLD_LIBRARY_PATH";s:34:"/Applications/XAMPP/xamppfiles/lib";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:78:"Apache/2.4.25 (Unix) OpenSSL/1.0.2j PHP/5.6.30 mod_perl/2.0.8-dev Perl/v5.16.3";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:3:"::1";s:13:"DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:37:"/Applications/XAMPP/xamppfiles/htdocs";s:12:"SERVER_ADMIN";s:15:"you@example.com";s:15:"SCRIPT_FILENAME";s:51:"/Applications/XAMPP/xamppfiles/htdocs/yii/index.php";s:11:"REMOTE_PORT";s:5:"52266";s:12:"REDIRECT_URL";s:40:"/yii/admin/default/demo/brand/tabler.svg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:40:"/yii/admin/default/demo/brand/tabler.svg";s:11:"SCRIPT_NAME";s:14:"/yii/index.php";s:8:"PHP_SELF";s:14:"/yii/index.php";s:18:"REQUEST_TIME_FLOAT";d:1532016055.98799991607666015625;s:12:"REQUEST_TIME";i:1532016055;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"pn9m2p3quefo9qsd4c8ur8g9g2";s:5:"_csrf";s:130:"74b6f297f48f942bc0f4abd5675c679f1572336168f22c8d291ec6eca91963aba:2:{i:0;s:5:"_csrf";i:1;s:32:"QR_SV3CY8eisJyudEkMi4HayhviWBJHg";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:20:"/yii/admin/dashboard";}}";s:3:"log";s:3557:"a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1532016056.013679981231689453125;i:4;a:0:{}i:5;i:2475000;}i:1;a:6:{i:0;s:37:"Bootstrap with app\components\Aliases";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1532016056.020103931427001953125;i:4;a:0:{}i:5;i:2721256;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1532016056.0201590061187744140625;i:4;a:0:{}i:5;i:2723984;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1532016056.0743110179901123046875;i:4;a:0:{}i:5;i:3933368;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1532016056.0776989459991455078125;i:4;a:0:{}i:5;i:4182096;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1532016056.0850660800933837890625;i:4;a:0:{}i:5;i:4648552;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1532016056.0859029293060302734375;i:4;a:0:{}i:5;i:4703512;}i:15;a:6:{i:0;s:54:"Route requested: 'admin/default/demo/brand/tabler.svg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1532016056.089436054229736328125;i:4;a:0:{}i:5;i:4941024;}i:16;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1532016056.0894649028778076171875;i:4;a:0:{}i:5;i:4946744;}i:17;a:6:{i:0;s:1107:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "admin/default/demo/brand/tabler.svg".' in /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/base/Module.php:537
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/web/Application.php(103): yii\base\Module->runAction('admin/default/d...', Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /Applications/XAMPP/xamppfiles/htdocs/yii/index.php(12): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/web/Application.php:115
Stack trace:
#0 /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/base/Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /Applications/XAMPP/xamppfiles/htdocs/yii/index.php(12): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1532016056.0948760509490966796875;i:4;a:0:{}i:5;i:5191784;}i:18;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1532016056.099770069122314453125;i:4;a:0:{}i:5;i:5465960;}i:19;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1532016056.1018660068511962890625;i:4;a:0:{}i:5;i:5626768;}i:20;a:6:{i:0;s:94:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1532016056.1040999889373779296875;i:4;a:0:{}i:5;i:5793072;}i:21;a:6:{i:0;s:96:"Rendering view file: /Applications/XAMPP/xamppfiles/htdocs/yii/_protected/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1532016056.110126972198486328125;i:4;a:0:{}i:5;i:6175312;}}}";s:9:"profiling";s:88:"a:3:{s:6:"memory";i:7692888;s:4:"time";d:0.1440808773040771484375;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2094:"a:5:{s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:80:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/bower/bootstrap/dist";s:3:"css";a:0:{}s:8:"basePath";s:57:"/Applications/XAMPP/xamppfiles/htdocs/yii/assets/2a1d9fb7";s:7:"baseUrl";s:20:"/yii/assets/2a1d9fb7";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"app\assets\AppAsset";a:9:{s:8:"basePath";s:41:"/Applications/XAMPP/xamppfiles/htdocs/yii";s:7:"baseUrl";s:11:"/yii/themes";s:3:"css";a:2:{i:0;s:21:"css/bootstrap.min.css";i:1;s:13:"css/style.css";}s:2:"js";a:0:{}s:7:"depends";a:1:{i:0;s:16:"yii\web\YiiAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:79:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:57:"/Applications/XAMPP/xamppfiles/htdocs/yii/assets/2e937814";s:7:"baseUrl";s:20:"/yii/assets/2e937814";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:77:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:57:"/Applications/XAMPP/xamppfiles/htdocs/yii/assets/69312700";s:7:"baseUrl";s:20:"/yii/assets/69312700";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:80:"/Applications/XAMPP/xamppfiles/htdocs/yii/_protected/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:57:"/Applications/XAMPP/xamppfiles/htdocs/yii/assets/2a1d9fb7";s:7:"baseUrl";s:20:"/yii/assets/2a1d9fb7";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:123:"a:3:{s:5:"start";d:1532016055.9994881153106689453125;s:3:"end";d:1532016056.1436450481414794921875;s:6:"memory";i:7692888;}";s:4:"user";s:2:"N;";s:6:"router";s:1649:"a:1:{s:8:"messages";a:8:{i:7;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0891640186309814453125;i:4;a:0:{}i:5;i:4929856;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0892241001129150390625;i:4;a:0:{}i:5;i:4931672;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0892560482025146484375;i:4;a:0:{}i:5;i:4933584;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.089292049407958984375;i:4;a:0:{}i:5;i:4935400;}i:11;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0893180370330810546875;i:4;a:0:{}i:5;i:4937248;}i:12;a:6:{i:0;a:3:{s:4:"rule";s:14:"<module:admin>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.089354991912841796875;i:4;a:0:{}i:5;i:4939064;}i:13;a:6:{i:0;a:3:{s:4:"rule";s:11:"<alias:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0893840789794921875;i:4;a:0:{}i:5;i:4940880;}i:14;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1532016056.0894010066986083984375;i:4;a:0:{}i:5;i:4942088;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5b50b5b81329d";s:3:"url";s:56:"http://localhost/yii/admin/default/demo/brand/tabler.svg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";d:1532016055.98799991607666015625;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
